-- Merging decision tree log ---
application
INJECTED from /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/android/app/src/main/AndroidManifest.xml:6:4-49:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/1bb5d3aa6d7da9331a743cd2b7e86c98/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/2c99602792f5839aee93bf2a091586d1/transformed/jetified-facebook-android-sdk-16.3.0/AndroidManifest.xml:16:18-44
	android:name
		INJECTED from /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/android/app/src/main/AndroidManifest.xml:1:1-50:12
INJECTED from /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/android/app/src/main/AndroidManifest.xml:1:1-50:12
INJECTED from /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/android/app/src/main/AndroidManifest.xml:1:1-50:12
INJECTED from /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/android/app/src/main/AndroidManifest.xml:1:1-50:12
MERGED from /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/android/app/src/main/AndroidManifest.xml:1:1-50:12
MERGED from [:sign_in_with_apple] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/sign_in_with_apple/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:cloud_firestore] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:google_maps_flutter_android] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:url_launcher_android] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:google_sign_in_android] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:webview_flutter_android] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_inappwebview] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:libphonenumber_plugin] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/libphonenumber_plugin/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] /Users/amangiliyanaarachchi/Documents/GitHub/timeless-flutter-app/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/343663db60ef6748287fa53828c41be1/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.facebook.android:facebook-android-sdk:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/2c99602792f5839aee93bf2a091586d1/transformed/jetified-facebook-android-sdk-16.3.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-gamingservices:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/bebd16a947c279741a4cfc244f7e0c29/transformed/jetified-facebook-gamingservices-16.3.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-share:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/11b7ac2a970a7c32c2e2c97b755a0dca/transformed/jetified-facebook-share-16.3.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-applinks:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/44408dba61dbb40403cd7b86eec5d5d8/transformed/jetified-facebook-applinks-16.3.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-messenger:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/f8a8eee678c8ffe8a257e4fbb781031d/transformed/jetified-facebook-messenger-16.3.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/22faf62d7add628bb077f26de5c48f97/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/48b2ebf7450642a7f198b2d8832b6b62/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/6f0bf18d9617806e260dffdffd1c82ce/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ba63fb97d2b8cfc47bbf666df13c2c69/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/cc4a5e1a07831175474dfd27fdab2314/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/834978c4850df45adad0e1f4103c7947/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/fac85578022fefa0b4258c07d54309d1/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/9acab3762ceab966bc0a30c65e3d5e43/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/033ac562b7477f29767b06e68938fb7d/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/fccab8be7646e2fe1acfe4950708477a/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/c134c3263a26b6834224ed340f09ed14/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/34339ba255780981b4688046bad7e3cd/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/06294504edfab21c5c0b1c25b8958db3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/04f7287d669bddef7ebec7a42795ff04/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/f63fe5411236989257f2c11bc567ea19/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/14cc3eadf408c4cf08e34a1f0725fd74/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e313019a579e8e067736804f5764ae7b/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/8bc8e03ef80c208feb9de83afe5eae95/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.facebook.android:facebook-login:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/564e2f95439ce93f1d11f0791b99b812/transformed/jetified-facebook-login-16.3.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/1c27c45e3066337d588d50ce0c2fe09a/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:9:1-44:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/470051470d95810a1eb7d3f1bd8237af/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/8815e2ebdd26510c14e76a75c8c39878/transformed/appcompat-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/62a02ad313e9eae1be513880fa3a30f2/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/99dabf456caf73801e507c11e92dad22/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ef0e7217edb7cd4dfda3c6e914e3dc32/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/84db1beee70480cab3b60b8c1e682abc/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/39842026cd2d964f4c16e9464855c266/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/16c2d0a21547ab7b246d78f59b50e10d/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/d23a6fd2c5b11d00b7a1f6a4f5a9f761/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/1b362c79baee27eef23709c3a249c4f4/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/1453c2ff8c4a9a0274463f7641a0fb4e/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/8fcaff0b421c5ac2fffa452ba003168d/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/f5656caa98a3fb34381045bd4848b597/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/32255707b91a28976bbce5e3ba7067cf/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/185c338f47a32dc11d60c41eae3d1564/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/55fcd3dafbb0a55f459376d03eed0719/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/f0c551d5c198569d2d27df5d9aeed663/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/8566a1d258caf1e4ff4eac30c0919c40/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/d1a6905f5c4cd7d68f29419044b8ea98/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/7feaee6efe313efd7f8139eb5cff3e87/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ff888f1617c3ca1d0968d0334d5a8f05/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/98abf2b66783a56ed034e61cfa8c731d/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/c1cfe6111e90b1cbdfe4bc7303ea1207/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/92cd6bd4e7a48973d72f700142ae6a93/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/91b68b3866f6d1b19b805ef08b5a34cc/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/9d8762503390125d700fca8812049496/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/5d7c97e750f5a98aa19742a0e70c49ab/transformed/browser-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/22944f289ecd9f14f76d6f82a02a1f87/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.7.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/6b640ce3d3d0b27bebf6492d4ed6d9e5/transformed/webkit-1.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/dc94c3bb61cff06175f9b7c76043960c/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/f3d025920916e9013c91ab71bc689c0e/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-core:16.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ae916d36456e31a787378d277fcd7483/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:9:1-50:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/db738eed13569228a0a0f0d0bf717f8a/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/73a8211817698cab42ebbadb33e3c7b2/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/a819560e6f33fe7084fc7b69ff9f344b/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/0d01fb8d3c1c2f87eb28c7dc4b3fd993/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
